"","Country","GCB_Q2","GCB_Q3","GCB_Q5_1","GCB_Q5_2","GCB_Q5_3","GCB_Q5_4","GCB_Q5_5","GCB_Q5_6","GCB_Q5_7","GCB_Q8_1","GCB_Q8_2","GCB_Q8_3","GCB_Q8_4","GCB_Q8_5","GCB_Q8_6","GCB_Q9_1","GCB_Q9_2","GCB_Q9_3","GCB_Q9_4","GCB_Q9_5","GCB_Q9_6","GCB_Q19_5","GCB_Q20_1","GCB_Q20_2"
"1","AT",0.469023185100722,0.450692041522491,0.84830805134189,0.696407879490151,0.654377880184332,0.681276432141484,0.680603948896632,0.764348156594451,0.78215527230591,0.821342925659472,0.799854439592431,0.871980676328502,0.803921568627451,0.861666666666667,0.858974358974359,0.944645006016847,0.965141612200436,0.97479674796748,0.937810945273632,0.975124378109453,0.970873786407767,0.324169530355097,0.390285714285714,0.445818610129564
"2","FR",0.383635334088335,0.418639496553791,0.634520706631914,0.660384766391834,0.582408198121264,0.628024868483979,0.66789319747146,0.67837582625118,0.695308782947949,0.800245098039216,0.797426120114395,0.788663663663664,0.754085898897757,0.809722222222222,0.713091922005571,0.987867758568395,0.986242884250474,0.984162474380473,0.984504913076342,0.984281091077208,0.984259259259259,0.385553997194951,0.37645390070922,0.458635703918723
"3","DE",0.528710083722309,0.410076683441169,0.871749539594843,0.823537948048179,0.653188405797101,0.70599457040135,0.678581744656268,0.723515883283024,0.773245614035088,0.91783762685402,0.906174626145683,0.94575002922951,0.926818950930626,0.957627118644068,0.943100358422939,0.989147286821705,0.991946147373482,0.993580765639589,0.99328295549958,0.993087557603687,0.991521642124052,0.278889125345818,0.34855057130766,0.465464144302684
"4","EL",0.306400231682595,0.487291849255039,0.74222668004012,0.589600742804085,0.470070422535211,0.542778288868445,0.533805727782699,0.611451942740286,0.605815347721823,0.906060606060606,0.785345717234262,0.868249534450652,0.891472868217054,0.881981981981982,0.896207584830339,0.986363636363636,0.921296296296296,0.970629370629371,0.980066445182724,0.991913746630728,0.984031936127745,0.283653846153846,0.232444444444444,0.455615942028986
"5","HU",0.288198757763975,0.362403100775194,0.656067832538421,0.550490196078431,0.481123388581952,0.554099951479864,0.658503401360544,0.689718764407561,0.644607843137255,0.841194968553459,0.778666666666667,0.869360269360269,0.850574712643678,0.873456790123457,0.869565217391304,0.977883096366509,0.904380341880342,0.983805668016194,0.971264367816092,0.987538940809969,0.971014492753623,0.352059925093633,0.385049365303244,0.344887955182073
"6","IE",0.567148760330578,0.497907949790795,0.905008635578584,0.79153550192375,0.684356573014221,0.715343915343915,0.715270596346088,0.709270620313565,0.790070921985816,0.893333333333333,0.881145326850351,0.923850574712644,0.902640264026403,0.929188255613126,0.916666666666667,0.982804232804233,0.990275526742301,0.990007137758744,0.991789819376026,0.994845360824742,1,0.571060762100927,0.483175604626709,0.455836776859504
"7","IT",0.235844748858447,0.413371675053918,0.837637494021999,0.743165467625899,0.557860765329645,0.587102760380422,0.607534246575342,0.679063360881543,0.63216011042098,0.85472972972973,0.804474708171206,0.868505747126437,0.860438292964245,0.87378640776699,0.85792349726776,0.984822934232715,0.980563654033042,0.981149425287356,0.986159169550173,0.987012987012987,0.990892531876138,0.378031878031878,0.299535050071531,0.442348377997179
"8","LV",0.274609640190088,0.486067297581493,0.759279676589489,0.674217907227616,0.528888888888889,0.569602763385147,0.570592286501377,0.654030054644809,0.663829787234043,0.874015748031496,0.83210332103321,0.919938414164742,0.905829596412556,0.857506361323155,0.901234567901235,0.985507246376812,0.940740740740741,0.990719257540603,0.99702380952381,0.979487179487179,0.993710691823899,0.23499491353001,0.383558091286307,0.325920245398773
"9","LT",0.318371607515658,0.5375,0.813459268004723,0.636536994660564,0.547242711626273,0.625,0.594899817850638,0.678905687544996,0.610380116959064,0.904593639575972,0.858757062146893,0.923951670220327,0.9453125,0.941496598639456,0.90625,0.984687868080094,0.905500705218618,0.975937721160651,0.993955094991364,0.978231292517007,0.984126984126984,0.266492146596859,0.386338495575221,0.464208242950108
"10","LU",0.586894586894587,0.460048426150121,NA,0.800601956358164,0.705580029368576,0.699331848552339,0.691595441595442,0.734035087719298,0.808779761904762,0.846320346320346,0.848653667595172,0.879408418657565,0.875,0.917562724014337,0.874213836477987,1,0.993500464252553,0.992036405005688,0.995833333333333,1,1,0.50103734439834,0.423076923076923,0.430245535714286
"11","MT",0.335447498238196,0.468682505399568,0.917047184170472,0.724569640062598,0.625664388762339,0.669811320754717,0.745336577453366,0.725093632958801,0.734901960784314,0.831460674157303,0.841856060606061,0.868571428571429,0.846666666666667,0.865740740740741,0.868421052631579,0.98876404494382,0.990583804143126,0.988571428571429,0.976897689768977,1,1,0.452731092436975,0.415094339622642,0.391540130151844
"12","BE",0.482676224611708,0.456493506493507,NA,0.708069286016054,0.641821946169772,0.634552845528455,0.649432040736388,0.674473067915691,0.723027375201288,0.852739726027397,0.845195729537367,0.878854625550661,0.838235294117647,0.889807162534435,0.812260536398467,0.972602739726027,0.969858156028369,0.97870778267254,0.97875816993464,0.982167352537723,0.957364341085271,0.398052691867125,0.389697322467986,0.466288782816229
"13","NL",0.537971014492754,0.391411870503597,NA,0.782237403928266,0.716006884681583,0.674131495836922,0.703384968445209,0.686740175289794,0.790304073436604,0.903703703703704,0.916558018252933,0.936386768447837,0.896755162241888,0.914529914529915,0.905405405405405,0.991534391534391,0.996957844415472,0.996168582375479,0.994152046783626,0.996598639455782,0.986486486486487,0.488983050847458,0.415322580645161,0.506034482758621
"14","PL",0.310199257007768,0.406870428422153,0.651268115942029,0.571175950486295,0.561973525872443,0.551455301455301,0.6229112833764,0.682918395573997,0.647342995169082,0.89136302294197,0.779237844940867,0.927720413026211,0.95985060690943,0.91421568627451,0.933665008291874,0.979082321187584,0.95194206714944,0.99023489047242,0.996285979572888,0.97051597051597,0.984166666666667,0.279462102689487,0.358303707465719,0.387982195845697
"15","PT",0.194303153611394,0.369644723092999,0.817297297297297,0.696415770609319,0.565667011375388,0.619742787625999,0.618453000346861,0.683831101956746,0.643821391484943,0.747276688453159,0.722222222222222,0.764214046822742,0.718238993710692,0.813102119460501,0.753968253968254,0.989106753812636,0.988124488124488,0.989391401451703,0.983647798742138,0.988372093023256,0.994750656167979,0.284842319430315,0.317966280295047,0.424845041322314
"16","RO",0.218752803947959,0.37718949044586,0.540392383150606,0.499572284003422,0.422837813128543,0.482629107981221,0.534123266280885,0.586539336061846,0.590817790530846,0.86025641025641,0.781477627471384,0.874767744332962,0.88135593220339,0.871021775544389,0.878205128205128,0.936615186615187,0.861154718297575,0.954934823091248,0.948979591836735,0.959966287399916,0.959372114496768,0.309714918350401,0.309641712787649,0.364495798319328
"17","SK",0.231264127977743,0.561300054854635,0.833806012478729,0.605536332179931,0.497592592592593,0.554193422844911,0.612372304199773,0.60785408524102,0.516968325791855,0.927118644067797,0.872008062484253,0.931071049840933,0.945181255526083,0.925213675213675,0.877777777777778,0.97909604519774,0.958962739174219,0.980810234541578,0.990222222222222,0.979928315412186,0.957494407158837,0.344715447154472,0.28470715835141,0.454366197183099
"18","SI",0.225982905982906,0.313421052631579,0.7372634643377,0.531618435155413,0.588607594936709,0.568421052631579,0.636079249217935,0.706963591375044,0.64468085106383,0.964444444444444,0.925628678437667,0.963276836158192,0.979351032448378,0.980952380952381,0.956228956228956,0.992196209587514,0.982343499197432,0.993389990557129,0.997050147492625,0.992857142857143,0.986531986531986,0.232989690721649,0.351047120418848,0.274434156378601
"19","ES",0.190315856982524,0.421097981290005,NA,0.562292909211398,0.560079443892751,0.619976654994164,0.615949119373777,0.726604605585497,0.692396503381164,0.84982174688057,0.805603201829617,0.871412803532009,0.863121614967996,0.865646258503401,0.882428940568475,0.993802567507747,0.992398327632079,0.995049504950495,0.994117647058824,0.990945104697227,0.98970398970399,0.262259615384615,0.27197265625,0.413134549038935
"20","SE",0.597454256165473,0.395348837209302,NA,0.833528722157093,0.700234192037471,0.672124756335283,0.676779463243874,0.738095238095238,0.780660377358491,0.893886966551326,0.910059676044331,0.938349007314525,0.936231884057971,0.957142857142857,0.945736434108527,0.997724687144482,0.999577524292353,0.993769470404984,1,1,1,0.675,0.465116279069767,0.508292383292383
"21","BU",0.131939684715559,0.327380952380952,0.582755075815986,0.374861776631036,0.339755024378642,0.436247387187999,0.48358495087467,0.53590297790586,0.486503452605147,0.863582443653618,0.772063492063492,0.895052833813641,0.935140882509304,0.857068335941575,0.847389558232932,0.942238267148014,0.88591459528362,0.953381642512077,0.970713525026624,0.914583333333333,0.916161616161616,0.200210010500525,0.191083362645093,0.276592022393282
"22","HR",0.145177664974619,0.372704081632653,0.643385070214338,0.53203743700504,0.488980716253444,0.517761033369214,0.446749654218534,0.632840028188865,0.500174520069808,0.904065040650406,0.778835978835979,0.940993788819876,0.917989417989418,0.918918918918919,0.886128364389234,0.966019417475728,0.926933333333333,0.979101358411703,0.976,0.96969696969697,0.9625,0.22440537745605,0.281880977683316,0.345975232198142
"23","CY",0.178743961352657,0.24079754601227,0.457700650759219,NA,0.443526170798898,0.488748241912799,0.528301886792453,0.552795031055901,0.602173913043478,0.911111111111111,0.851318944844125,0.892438764643237,0.873931623931624,0.89,0.903225806451613,1,0.980746089049338,0.976570820021299,0.98494623655914,0.983164983164983,0.983870967741935,0.202731092436975,0.243548387096774,0.364210526315789
"24","CZ",0.263831258644537,0.432088744588745,0.534790528233151,0.536576576576577,0.590046544933763,0.613978494623656,0.657949790794979,0.687174139728884,0.679487179487179,0.778825995807128,0.727768685215494,0.835360908353609,0.755274261603376,0.808612440191388,0.816849816849817,0.976337448559671,0.956498096791735,0.978155339805825,0.99789029535865,0.979365079365079,0.978021978021978,0.236951983298539,0.315721649484536,0.422395273899033
"25","DK",0.708949964763918,0.435215946843854,NA,0.837733192537839,0.766841186736475,0.753654188948307,0.744561403508772,0.826460481099656,0.886910994764398,0.910569105691057,0.901118568232662,0.916890080428954,0.888341543513957,0.951515151515152,0.921875,0.99198717948718,0.996897163120567,0.99294532627866,0.995169082125604,0.994011976047904,1,0.687965921192758,0.504817987152034,0.516211604095563
"26","EE",0.49812734082397,0.521739130434783,0.882352941176471,0.77500988533017,0.62429696287964,0.64190251572327,0.661702940053456,0.783086841107319,0.795944233206591,0.976495726495726,0.938271604938272,0.986282578875171,0.981981981981982,0.980039920159681,0.975757575757576,0.995740149094782,0.988162878787879,0.997262149212868,0.998505231689088,0.994011976047904,1,0.382352941176471,0.446569178852643,0.444948921679909
"27","FI",0.639455782312925,0.466505894962487,0.928571428571429,0.839454354669465,0.634121274409044,0.690625,0.672210672210672,0.759467758444217,0.830168776371308,0.902035623409669,0.869727047146402,0.927131782945736,0.902402402402402,0.929553264604811,0.883597883597884,0.995024875621891,0.996314496314496,0.996941896024465,1,0.996666666666667,1,0.581958762886598,0.545128205128205,0.502879581151833
