"","Country","WVS_year","WVS_E265_01","WVS_E265_02","WVS_E265_03","WVS_E265_04","WVS_E265_05","WVS_E265_06","WVS_E265_07","WVS_E265_08","WVS_E236","WVS_E069_04","WVS_E069_06","WVS_E069_17","WVS_E069_11","WVS_E069_12","WVS_E069_07","WVS_E069_08","WVS_E069_18","WVS_A068","WVS_A080_01","WVS_E025","WVS_E026","WVS_E027","WVS_E028"
"1","AT",2018,0.80934101087652,0.840909090909091,0.438222222222222,0.779220779220779,0.535294117647059,0.798835705045278,0.757723577235772,0.951012410189419,0.71327275230621,0.379040560016471,0.735168195718654,0.623483446432243,0.429708778545988,0.371608832807571,0.473651191969887,0.535460992907801,0.426966292134831,0.0684178375076359,0.0757483200977398,0.700061462814997,0.322109275730623,0.348061029879212,0.145371577574967
"2","BU",2017,0.52954898911353,0.704504504504505,0.459495351925631,0.328140454995054,0.539584934665642,0.639492753623188,0.361037430002947,0.755532503457815,0.416086793864572,0.323218390804598,0.422178563632395,0.277441077441077,0.325701459034792,0.247397563676633,0.268646864686469,0.343130394215069,0.500691562932227,0.0473208072372999,0.0458651841556637,0.325260804769001,0.130716463414634,0.278064992614476,0.133693972179289
"3","CY",2019,0.659403669724771,0.738066586442038,0.484597156398104,0.560213727907933,0.493985254171517,0.598457166057653,0.562659846547315,0.787370103916866,0.568424681144433,0.414529914529915,0.562841530054645,0.529493891797557,0.430366492146597,0.293389890420643,0.379140239605356,0.471204188481675,0.443725278676735,0.216243654822335,0.193089430894309,0.481404958677686,0.265901981230448,0.452258726899384,0.387046632124352
"4","CZ",2022,0.684811237928007,0.736517218973359,0.509349955476402,0.661616161616162,0.567717454757735,0.654561558901683,0.612288786482335,0.841891499854946,0.598154362416107,0.43874404261284,0.599552572706935,0.551118663268196,0.383557800224467,0.324293785310734,0.407564211120519,0.517391304347826,0.469335604770017,0.0350584307178631,0.0350877192982456,0.477215189873418,0.265209940017138,0.340524534686971,0.315993121238177
"5","DE",2018,0.885302197802198,0.823903992162626,0.551467051467051,0.843719806763285,0.62864473991136,0.877675840978593,0.800538423886441,0.969013442697653,0.730951324160379,0.416555407209613,0.697751322751323,0.639792231255646,0.458894878706199,0.363885088919289,0.457619374000457,0.556981981981982,0.473647711511789,0.0629508196721311,0.138360655737705,0.790343915343915,0.362363387978142,0.546697798532355,0.18732970027248
"6","DK",2017,0.942733017377567,0.854871175523349,0.604908469120901,0.836820083682008,0.666666666666667,0.888291517323775,0.806891025641026,0.957417310358487,0.838003124272942,0.397694235588972,0.742112073255698,0.700200803212851,0.436493558776167,0.400588354635829,0.496895032051282,0.528521303258145,0.469410569105691,0.0588235294117647,0.234398327859062,0.70695915279879,0.451758481170246,0.538837920489297,0.425061804697157
"7","EE",2018,0.754960317460317,0.635596471039509,0.489728296885355,0.561056105610561,0.563151041666667,0.737192282102462,0.664082687338501,0.92711467736543,0.5917291146267,0.39456320929005,0.671665351223362,0.557581018518518,0.464008859357697,0.289977477477477,0.402526084568918,0.572621035058431,0.504970760233918,0.0230061349693252,0.0153374233128834,0.39850869925435,0.165236051502146,0.261200338123415,0.11244635193133
"8","ES",2017,0.853236098450319,0.804490177736202,0.367816091954023,0.766197183098592,0.552688172043011,0.741650913673598,0.685473411154345,0.842313546423135,0.632645368014325,0.397617068440011,0.594250967385296,0.485380116959064,0.293557422969188,0.278991596638655,0.387325944870702,0.487157775896133,0.51727115716753,0.0375626043405676,0.0823627287853577,0.525550660792952,0.190517998244074,0.527280477408355,0.252636203866432
"9","FI",2017,0.897169266320046,0.887657740843336,0.572786690433749,0.828579916815211,0.591095489162273,0.903857225100748,0.629563668744435,0.976211453744493,0.694515487354362,0.484335309060119,0.803576417993853,0.667513406717471,0.457094307561597,0.349369988545246,0.480980557903635,0.526405451448041,0.454858125537403,0.0771840542832909,0.166807790008467,0.682791095890411,0.457752613240418,0.395599654874892,0.169250645994832
"10","FR",2018,0.764515514943842,0.731041666666667,0.38702201622248,0.597981127935045,0.497339414671228,0.611919191919192,0.689525077674212,0.766327142001198,0.607440039158101,0.357944263481723,0.654033567948024,0.527625320160995,0.343428781204112,0.231772268135904,0.390102707749767,0.495628415300546,0.464600938967136,0.0230192719486081,0.0819057815845824,0.785252960172228,0.41351943076081,0.596661281637049,0.234554401312192
"11","EL",2017,0.708218759547815,0.848680171884592,0.388743835219031,0.62151144559423,0.338248048568951,0.571606088847468,0.60516846581616,0.893226855959775,0.489077212806026,0.270938729623384,0.612227805695142,0.532712915961647,0.217894439740333,0.188258537962179,0.234829240756421,0.450782997762864,0.327716933445661,0.0518394648829431,0.042535446205171,0.379949452401011,0.317241379310345,0.433760683760684,0.420153714773698
"12","HR",2017,0.501690821256039,0.619418483904465,0.332853717026379,0.432545544066962,0.43691420331651,0.507865168539326,0.379775280898876,0.735724743777452,0.35404248815528,0.234983952315452,0.45225102319236,0.232807859264336,0.202174415914874,0.134022988505747,0.158458732330141,0.337454212454212,0.343321718931475,0.0781577110956036,0.118099231306778,0.726675881133379,0.400871459694989,0.412080057183703,0.31468023255814
"13","HU",2018,0.69562096195262,0.665919840677122,0.320143884892086,0.503782148260212,0.386473429951691,0.673902556681138,0.566387407971566,0.745640259093174,0.483256172839506,0.292847503373819,0.598039215686274,0.48236092265943,0.401005944215821,0.26183908045977,0.39728813559322,0.521867210514389,0.464401294498382,0.0178926441351889,0.0456349206349206,0.296358732299393,0.108917631041525,0.200473292765382,0.0721120984278879
"14","IT",2018,0.643358876117497,0.74724119810825,0.424628450106157,0.417842660178427,0.502609262883235,0.742620073400351,0.457914151576123,0.861013547415956,0.559622433097354,0.395908004778972,0.666518977994388,0.43850987432675,0.335132703553756,0.260472770795931,0.364480383348308,0.41834451901566,0.438500228623685,0.0155624722098711,0.0609159626500667,0.597000937207123,0.265952380952381,0.521687883074022,0.22235634958957
"15","LT",2018,0.618788819875776,0.741587301587302,0.573688592839301,0.585767790262172,0.462374354794893,0.4673173617273,0.615954415954416,0.865065243179122,0.537158073105786,0.540488276528886,0.606918238993711,0.50337584396099,0.445508100147275,0.315007429420505,0.355475330926594,0.475792141951838,0.573343848580442,0.0339943342776204,0.0304964539007092,0.404669260700389,0.295382165605096,0.323780015491867,0.170256835128418
"16","LV",2021,0.743698668932314,0.669756265018881,0.387096774193548,0.646814814814815,0.636477987421384,0.731870810481414,0.671153846153846,0.927443837279903,0.51352997476725,0.386340468909276,0.583524611068605,0.511128364389234,0.353957205465326,0.215364583333333,0.32890625,0.54514963880289,0.519129979035639,0.0225394440270473,0.0397897897897898,0.408108108108108,0.189669087974173,0.277117973079968,0.105887162714636
"17","NL",2022,0.876843657817109,0.782463664522278,0.691072999120492,0.827128238623993,0.667631731325999,0.709989484752892,0.844414292175486,0.905433006535948,0.677313823459434,0.414642375168691,0.589396220103696,0.58211709444724,0.376419505678023,0.317452272343301,0.391296687808316,0.409114997350291,0.410936654033568,0.0598802395209581,0.146706586826347,0.719937532535138,0.399722222222222,0.377221324717286,0.368466398621482
"18","PL",2017,0.715536723163842,0.817467797675149,0.301409260857061,0.586517552034793,0.517574692442882,0.691762621789194,0.632700632700633,0.848128019323671,0.514937106918239,0.373219373219373,0.539500509683996,0.401764234161989,0.325769431403234,0.217692512656541,0.301100628930818,0.437418683320323,0.475098814229249,0.0141158989598811,0.0438335809806835,0.538871951219512,0.184108527131783,0.322543792840823,0.13408913213448
"19","PT",2020,0.867217062263502,0.816229985443959,0.472851492268968,0.721192293711378,0.655778011942395,0.775079197465681,0.781674208144796,0.837837837837838,0.643139580862001,0.48981324278438,0.694976408548432,0.478471628172227,0.383642495784148,0.292682926829268,0.396193771626298,0.489991296779809,0.551222531723924,0.00420875420875421,0.0286195286195286,0.350921273031826,0.14715860899067,0.272344013490725,0.08424599831508
"20","RO",2018,0.493538974572739,0.702059496567506,0.527203711514129,0.526570048309179,0.46304866077689,0.478531073446328,0.508225878168075,0.770546318289786,0.492596787047523,0.389526542324247,0.50320970042796,0.444817300521998,0.269638290098648,0.203798392987582,0.242798353909465,0.350436681222707,0.475053681950234,0.0623624358033749,0.0671559633027523,0.308152580403889,0.103613994617455,0.271949404761905,0.124858543945681
"21","SE",2017,0.946376811594203,0.889385807990459,0.617864537119196,0.847721822541966,0.664619883040936,0.894937079309336,0.885585585585586,0.929763960852044,0.766647802301453,0.448587570621469,0.690295358649789,0.644062947067239,0.498710232158211,0.422356669547681,0.570858283433134,0.550341296928328,0.484874927283304,0.0849617672047579,0.259983007646559,0.83150800336984,0.514855687606112,0.536770921386306,0.161839863713799
"22","SI",2017,0.800935203740815,0.723112128146453,0.503288335064036,0.769444444444444,0.575696542463914,0.781365623948873,0.717490361023484,0.922998986828774,0.487022737022737,0.401188242651657,0.57567229518449,0.34797835084368,0.298664122137405,0.206863679694948,0.310657596371882,0.356611703847397,0.385846942042907,0.0429505135387488,0.239028944911298,0.533396946564885,0.321290944123314,0.354206500956023,0.214697406340058
"23","SK",2022,0.708894878706199,0.739784946236559,0.446976602856275,0.542919799498747,0.567791592658378,0.642512077294686,0.463383838383838,0.751786874593892,0.496638655462185,0.385336743393009,0.487716359575656,0.401470172462539,0.280123873873874,0.263157894736842,0.277824978759558,0.487397337864628,0.463967843812805,0.0876158382476832,0.105574324324324,0.632067510548523,0.305077452667814,0.361158432708688,0.314224137931034
